-6.604921167475841931e-03,1.895120327292193485e-02,2.092939049087405301e-01,-5.385746396228834748e-02,-8.638288143692715582e-02,2.698702121692141132e-02,5.773996305870816859e-02,3.130705030315868859e-02,3.867761896189400952e-04,-9.390638826989664012e-02,2.090315675391687666e-01,6.297706355864186867e-02,4.098743941059095758e-02,-7.385377948484363186e-02,2.170982193223963339e-02,6.176097741584829492e-02,1.589865106101027298e-02,-4.115946241389463640e-03
1.895119358799706930e-02,5.165739974595379147e-01,1.288418139274468022e+00,9.539893925326660418e-02,-1.425155401561301882e-01,1.157225593652895651e-01,-9.891073644905905293e-02,6.902366355671275822e-02,8.646582097645086895e-01,2.456398445496716931e-01,1.281095989350351516e+00,-1.705783135382854532e-01,1.366940216072355663e-02,9.227553551226434780e-02,-1.756715902782258754e-01,-5.281629755567904261e-02,-2.585845914080647442e-02,5.765690372886800308e-02
2.068071411193081743e-01,1.283867625266692736e+00,-1.155034886707644315e+00,1.245358342254842821e-01,2.259899562321973990e-02,-6.848015654928506224e-02,2.879653415245571248e-03,-2.984302494535762476e-02,-2.469726927068621181e-01,1.587024689933271282e-01,-1.159595413732035230e+00,4.355110533197217859e-02,-8.377858416017414100e-02,-3.595947864444064973e-02,-2.535811914682433721e-01,-8.059240459048370997e-03,-4.624887253878435384e-02,-5.176620591674533853e-03
-5.385746291246183703e-02,9.539897476138980981e-02,1.243900773512973679e-01,1.099290118172603498e-01,8.987076923751507671e-03,-8.190442006829824761e-02,-1.772204406977297879e-03,3.031090252346141725e-02,-2.037791161269361107e-01,1.760634339051076955e-02,1.241441870902247613e-01,2.599779903462210232e-02,-1.231096448209582569e-02,1.148738087747943615e-01,-1.267317651310245485e-01,-7.332203299625336505e-03,6.051015590072170679e-03,-6.321485032742800610e-03
-8.638288362789391106e-02,-1.425156266277502748e-01,1.969234993286649374e-02,8.987076579864198417e-03,8.567235634894579399e-02,1.010934933527569551e-01,4.575889257129808069e-02,8.879498878766460849e-04,-1.353627068526429833e-01,-4.361049616837420900e-02,1.765563288749046403e-02,-7.066832613764856968e-03,6.182439639862019609e-02,6.277706016703690772e-02,-2.876863158354718911e-02,-2.315759946320165505e-02,2.545635322201818262e-03,-5.767609355001391928e-03
2.698701881352894016e-02,1.157224104692805289e-01,-6.899164207903110690e-02,-8.190441732549223752e-02,1.010934854046076914e-01,1.077109806571230621e-01,8.789332459897655075e-03,-2.235394123482136331e-03,1.308546231807851123e-01,-1.280543315499804990e-01,-6.920564145527169364e-02,1.314499701324122957e-02,-4.616491013485082145e-02,-1.756642572197731136e-02,1.550763174231610808e-01,7.299010738544438326e-02,1.541535555233084984e-02,-2.558394767074225612e-02
5.773996202641683284e-02,-9.891077755309626851e-02,4.263160591248655283e-03,-1.772204197365422930e-03,4.575889166602144925e-02,8.789335037568834011e-03,2.273560015814381913e-02,-1.880843525189952389e-02,2.887695796269598367e-02,9.743016642043406464e-03,-2.930209462477961768e-03,6.091873089152489290e-02,3.762795109567197097e-03,-4.581676882124895850e-02,-1.693548037565086734e-02,-2.109354122680106094e-02,6.739325631795385976e-03,7.557867980961489353e-03
3.130705079405769753e-02,6.902368048308804571e-02,-3.251175607036414783e-02,3.031090263282537958e-02,8.879498820857451230e-04,-2.235395661730038650e-03,-1.880843544176435261e-02,5.374628596934909880e-02,-4.514866640156313393e-02,1.394571865780170998e-02,-3.211910567245245679e-02,-8.422600746151460635e-03,-1.869755319837453425e-02,7.791737736511468101e-03,4.446799827059809938e-03,3.175816955101987138e-02,-5.073736862974124150e-03,-6.501036241713082676e-03
3.867776392288709399e-04,8.646582807915815794e-01,-2.425362975704782598e-01,-2.037791182184673644e-01,-1.353627020560960736e-01,1.308546249569321751e-01,2.887695970897477885e-02,-4.514866753694441598e-02,1.331787352622653797e+00,2.247514583666132826e-01,-2.503835483795892047e-01,-1.442249559769069045e-01,-1.447011463126938180e-01,-1.880727174678731295e-01,4.179854090818478640e-02,4.460646462772240722e-02,1.590891429936107382e-02,7.642778111429130924e-03
-9.390638508864009026e-02,2.456399457399186248e-01,1.531872433402077793e-01,1.760634466610990628e-02,-4.361049784662379691e-02,-1.280543425582959249e-01,9.743014690642639794e-03,1.394571888991415036e-02,2.247514669963387168e-01,1.237763882877406380e-01,1.547540656417543681e-01,-9.518842382828412996e-02,-2.119144304910814888e-02,3.397100327991822190e-03,-7.204797513555144528e-02,-4.355591213509692888e-02,-3.300405224923404907e-02,2.168421014063339272e-02
2.115183625619568575e-01,1.286293442891223382e+00,-1.155492598886731059e+00,1.239984812345597542e-01,1.474893551143426594e-02,-6.971728325038871465e-02,-1.546743461351138228e-03,-3.478782449387930048e-02,-2.459469668222349914e-01,1.492389637545363801e-01,-1.157053458024172699e+00,3.959569726537803813e-02,-8.563548503110582355e-02,-4.151578689067970257e-02,-2.562828702835319716e-01,-1.387824451134183484e-02,-4.884925997826958938e-02,-2.751776807828669891e-03
6.297706324844988546e-02,-1.705783219597637734e-01,4.441647903429091215e-02,2.599779845848639720e-02,-7.066831583613829119e-03,1.314499911907192516e-02,6.091873147895614932e-02,-8.422600961649427329e-03,-1.442249574794659817e-01,-9.518842517948648829e-02,3.873031524813635995e-02,1.171163532159360116e-01,4.342860721523000150e-02,2.356672048391117425e-04,-1.554890036211843130e-01,6.690217613776214267e-02,6.851160669044525746e-03,1.225323823383893569e-02
4.098744036980828814e-02,1.366939236766778580e-02,-8.296089425380760718e-02,-1.231096009733660332e-02,6.182438740161315394e-02,-4.616492355561351013e-02,3.762790502681362479e-03,-1.869755124543387090e-02,-1.447011384353870667e-01,-2.119143084888056375e-02,-8.645304416837086559e-02,4.342860636262793617e-02,3.120225245757164700e-02,6.970820858211750071e-02,9.914944254030456580e-03,1.141632652576992334e-02,2.835896904308735436e-02,-2.585055842643872726e-02
-7.385377780755274235e-02,9.227559395016010635e-02,-4.082024349226183457e-02,1.148738091647713011e-01,6.277706008285893757e-02,-1.756643156530824160e-02,-4.581676956932363015e-02,7.791737772963280156e-03,-1.880727131030421329e-01,3.397099915426170843e-03,-3.665505413171025323e-02,2.356679150025312952e-04,6.970820168932131966e-02,8.627948408755778398e-02,-1.767325777131052156e-01,-1.923158961070373443e-02,-3.581212776669689957e-02,1.495781085489505426e-02
2.170981739985367379e-02,-1.756717223932154903e-01,-2.577058355667263823e-01,-1.267317675407332589e-01,-2.876862780459295277e-02,1.550763352944450890e-01,-1.693547689629120237e-02,4.446799127750191045e-03,4.179852825229539437e-02,-7.204797701556296674e-02,-2.521580988741576879e-01,-1.554890053156295637e-01,9.914960929624240873e-03,-1.767325797549467448e-01,3.720122886332758450e-01,-2.761806011426932300e-02,2.374207568880239150e-02,2.726733795019244729e-03
6.176097622235011964e-02,-5.281632565698326370e-02,-1.178423866725902824e-02,-7.332204448247460135e-03,-2.315759748581302027e-02,7.299011316719489217e-02,-2.109353982586135642e-02,3.175816914359131521e-02,4.460646051362623932e-02,-4.355591425039142400e-02,-1.015323165979805167e-02,6.690217585123445221e-02,1.141633045248649676e-02,-1.923159090038092239e-02,-2.761805790034740568e-02,2.526137303739367859e-02,6.759719352974595703e-03,7.594635903906782511e-03
1.589865171459234686e-02,-2.585846299354149086e-02,-5.076492412052198422e-02,6.051018201152437610e-03,2.545629893579720408e-03,1.541534735302121581e-02,6.739322851939523983e-03,-5.073735713633085141e-03,1.590891915349661873e-02,-3.300404512293093201e-02,-4.433314070443390709e-02,6.851160200265470242e-03,2.835896872542281386e-02,-3.581212371231508318e-02,2.374206595703470812e-02,6.759717133420470141e-03,3.636752901227253282e-02,-6.811125492415508013e-03
-4.115946655569216635e-03,5.765691768668066569e-02,-2.426488301340619207e-03,-6.321487677711490859e-03,-5.767603803340425918e-03,-2.558394013366022818e-02,7.557870738634419640e-03,-6.501037426330021941e-03,7.642773713741347549e-03,2.168420260996022780e-02,-5.501986952741652441e-03,1.225323884004895537e-02,-2.585055917909252765e-02,1.495780664319203146e-02,2.726744255122650132e-03,7.594638434980345056e-03,-6.811126140160488930e-03,2.644724048369137895e-02
